
fw/firmware.elf:     file format elf32-tradlittlemips

Contents of section .text.init:
 0000 0010083c 00608840 00000000 0001000c  ...<.`.@........
 0010 01001d3c 00000000 06000008 00000000  ...<............
 0020 00000000                             ....            
Contents of section .except:
 0180 b8ffbd27 4400bfaf 4000b9af 3c00b8af  ...'D...@...<...
 0190 3800afaf 3400aeaf 3000adaf 2c00acaf  8...4...0...,...
 01a0 2800abaf 2400aaaf 2000a9af 1c00a8af  (...$... .......
 01b0 1800a7af 1400a6af 1000a5af 0c00a4af  ................
 01c0 0800a3af ae00000c 0400a2af 00000000  ................
 01d0 0400a28f 0800a38f 0c00a48f 1000a58f  ................
 01e0 1400a68f 1800a78f 1c00a88f 2000a98f  ............ ...
 01f0 2400aa8f 2800ab8f 2c00ac8f 3000ad8f  $...(...,...0...
 0200 3400ae8f 3800af8f 3c00b88f 4000b98f  4...8...<...@...
 0210 4400bf8f 4800bd27 18000042 00000000  D...H..'...B....
Contents of section .text:
 0220 00008280 06004010 0040033c 01008424  ......@..@.<...$
 0230 000062ac 00008280 fdff4014 01008424  ..b.......@....$
 0240 0800e003 00000000 0000033c 480d6224  ...........<H.b$
 0250 0400468c 0800458c 480d678c 0c00438c  ..F...E.H.g...C.
 0260 10004290 e8ffbd27 0400a6af 0800a5af  ..B....'........
 0270 0c00a3af 0000a7af 1000a2a3 1c000324  ...............$
 0280 0040053c fcff0624 06106400 0f004230  .@.<...$..d...B0
 0290 2110a203 00004280 fcff6324 0000a2ac  !.....B...c$....
 02a0 faff6614 06106400 0a000224 0000a2ac  ..f...d....$....
 02b0 0800e003 1800bd27 0000033c 8011628c  .......'...<..b.
 02c0 0040043c 01004224 801162ac 0840828c  .@.<..B$..b..@..
 02d0 04004230 02004010 01000224 0c1082ac  ..B0..@....$....
 02e0 00680440 82200400 1f008430 2a008010  .h.@. .....0*...
 02f0 08000224 32008210 0000023c 20000324  ...$2......< ..$
 0300 7c0d4224 0040053c e8ffbd27 01004224  |.B$.@.<...'..B$
 0310 0000a3ac 00004380 fdff6014 01004224  ......C...`...B$
 0320 0000033c 480d6224 0400468c 0800458c  ...<H.b$..F...E.
 0330 480d678c 0c00438c 10004290 0400a6af  H.g...C...B.....
 0340 0800a5af 0c00a3af 0000a7af 1000a2a3  ................
 0350 1c000324 0040053c fcff0624 06106400  ...$.@.<...$..d.
 0360 0f004230 2110a203 00004280 fcff6324  ..B0!.....B...c$
 0370 0000a2ac faff6614 06106400 0a000224  ......f...d....$
 0380 0000a2ac 00700240 04004224 00708240  .....p.@..B$.p.@
 0390 0800e003 1800bd27 8011628c 0b00422c  .......'..b...B,
 03a0 13004014 00000000 00600240 ffff033c  ..@......`.@...<
 03b0 ff006324 24104300 0800e003 00608240  ..c$$.C......`.@
 03c0 0000023c 20000324 5c0d4224 0040043c  ...< ..$\.B$.@.<
 03d0 01004224 000083ac 00004380 fcff6014  ..B$......C...`.
 03e0 00000000 00700240 04004224 00708240  .....p.@..B$.p.@
 03f0 0800e003 00000000 00000000 00000000  ................
 0400 e8ffbd27 0000023c 0a000324 1400bfaf  ...'...<...$....
 0410 980d4224 0040043c 01004224 000083ac  ..B$.@.<..B$....
 0420 00004380 fdff6014 01004224 0000023c  ..C...`...B$...<
 0430 31000324 c00d4224 0040043c 01004224  1..$..B$.@.<..B$
 0440 000083ac 00004380 fdff6014 01004224  ......C...`...B$
 0450 adde023c ffff0324 efbe4234 002083ac  ...<...$..B4. ..
 0460 042082ac 0420838c cf016210 0000023c  . ... ....b....<
 0470 20000324 ec0d4224 0040043c 01004224   ..$..B$.@.<..B$
 0480 000083ac 00004380 fdff6014 01004224  ......C...`...B$
 0490 0000023c 32000324 fc0d4224 0040043c  ...<2..$..B$.@.<
 04a0 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 04b0 01004224 0010023c 0000448c 0000023c  ..B$...<..D....<
 04c0 20000324 200e4224 0040053c 01004224   ..$ .B$.@.<..B$
 04d0 0000a3ac 00004380 fdff6014 01004224  ......C...`...B$
 04e0 9200000c 00000000 0000023c 33000324  ...........<3..$
 04f0 3c0e4224 0040043c 01004224 000083ac  <.B$.@.<..B$....
 0500 00004380 fdff6014 01004224 1111033c  ..C...`...B$...<
 0510 00a0023c 00f04234 01006824 02006724  ...<..B4..h$..g$
 0520 03006624 000043ac 00014524 000140ac  ..f$..C...E$..@.
 0530 040048ac 040140ac 080047ac 080140ac  ..H...@...G...@.
 0540 0c0046ac 0c0140ac 003082ac 10000224  ..F...@..0.....$
 0550 043085ac 083082ac 01000224 0040033c  .0...0.....$.@.<
 0560 0c3082ac 0c30628c 01004230 fdff4014  .0...0b...B0..@.
 0570 00a0023c 00f14234 0000438c 00ff458c  ...<..B4..C...E.
 0580 0400448c 04ff428c 85018210 26186500  ..D...B.....&.e.
 0590 25180000 00a0023c 08f14234 0000458c  %......<..B4..E.
 05a0 00ff448c 7601a410 00000000 0400438c  ..D.v.........C.
 05b0 04ff428c 0000023c 20000324 600e4224  ..B....< ..$`.B$
 05c0 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
 05d0 fdff6014 01004224 0000023c 34000324  ..`...B$...<4..$
 05e0 700e4224 0040043c 01004224 000083ac  p.B$.@.<..B$....
 05f0 00004380 fdff6014 01004224 04000224  ..C...`...B$...$
 0600 044082ac 01ff0234 00608240 00010224  .@.....4.`.@...$
 0610 041082ac 03000224 0000033c 001082ac  .......$...<....
 0620 8011628c feff4010 0000023c 20000324  ..b...@....< ..$
 0630 980e4224 0040043c 01004224 000083ac  ..B$.@.<..B$....
 0640 00004380 fdff6014 01004224 0000023c  ..C...`...B$...<
 0650 001080ac 35000324 c00e4224 0040043c  ....5..$..B$.@.<
 0660 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 0670 01004224 0a000824 14000924 18000901  ..B$...$...$....
 0680 10200000 12180000 c8000224 30016210  . .........$0.b.
 0690 0000023c 20000324 f40e4224 0040043c  ...< ..$..B$.@.<
 06a0 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 06b0 01004224 64000824 03000924 02002015  ..B$d..$...$.. .
 06c0 1a000901 0d000700 ffff0124 04002115  ...........$..!.
 06d0 0080013c 02000115 00000000 0d000600  ...<............
 06e0 12400000 10500000 12200000 21000224  .@...P... ..!..$
 06f0 11018210 0000023c 20000324 100f4224  .......< ..$..B$
 0700 0040053c 01004224 0000a3ac 00004380  .@.<..B$......C.
 0710 fdff6014 01004224 9200000c 00000000  ..`...B$........
 0720 0000023c 20000324 240f4224 0040043c  ...< ..$$.B$.@.<
 0730 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 0740 01004224 9200000c 25204001 3412083c  ..B$....% @.4..<
 0750 78560835 bc9a093c f0de2935 11000001  xV.5...<..)5....
 0760 13002001 10180000 12200000 3412023c  .. ...... ..4..<
 0770 78564224 e9006210 0000023c 20000324  xVB$..b....< ..$
 0780 4c0f4224 0040043c 01004224 000083ac  L.B$.@.<..B$....
 0790 00004380 fdff6014 01004224 0000023c  ..C...`...B$...<
 07a0 36000324 600f4224 0040043c 01004224  6..$`.B$.@.<..B$
 07b0 000083ac 00004380 fdff6014 01004224  ......C...`...B$
 07c0 ff000824 08000924 04182801 27200001  ...$...$..(.' ..
 07d0 2b280901 00ff0234 c3006210 00ff0224  +(.....4..b....$
 07e0 0000023c 20000324 900f4224 0040043c  ...< ..$..B$.@.<
 07f0 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 0800 01004224 0000023c 37000324 a00f4224  ..B$...<7..$..B$
 0810 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
 0820 fdff6014 01004224 ffff0824 02001005  ..`...B$...$....
 0830 00000000 00000000 2510e003 01000824  ........%......$
 0840 02001105 00000000 00000000 2518e003  ............%...
 0850 9b004010 0000023c 9a006010 20000324  ..@....<..`. ..$
 0860 0000023c cc0f4224 0040043c 01004224  ...<..B$.@.<..B$
 0870 000083ac 00004380 fdff6014 01004224  ......C...`...B$
 0880 0000023c 38000324 f80f4224 0040043c  ...<8..$..B$.@.<
 0890 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 08a0 01004224 aaaa023c bbbb033c cccc043c  ..B$...<...<...<
 08b0 aaaa4234 bbbb6334 cccc8434 002002ac  ..B4..c4...4. ..
 08c0 003003ac 004004ac 0020058c ec00a210  .0...@... ......
 08d0 00000000 0000023c 20000324 30104224  .......< ..$0.B$
 08e0 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
 08f0 fdff6014 01004224 0000023c 39000324  ..`...B$...<9..$
 0900 4c104224 0040043c 01004224 000083ac  L.B$.@.<..B$....
 0910 00004380 fdff6014 01004224 ab89023c  ..C...`...B$...<
 0920 efcd4234 005002ac 00500290 01500390  ..B4.P...P...P..
 0930 00500594 00160200 02500494 002c0500  .P.......P...,..
 0940 03160200 efff0624 ff006330 032c0500  .......$..c0.,..
 0950 b9004610 ffff8430 0000023c 20000324  ..F....0...< ..$
 0960 8c104224 0040043c 01004224 000083ac  ..B$.@.<..B$....
 0970 00004380 fdff6014 01004224 12000224  ..C...`...B$...$
 0980 045000ac 045002a0 56340224 065002a4  .P...P..V4.$.P..
 0990 0450038c 5634023c 12004224 9b006210  .P..V4.<..B$..b.
 09a0 0000023c 20000324 bc104224 0040043c  ...< ..$..B$.@.<
 09b0 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 09c0 01004224 0000023c 31000324 d8104224  ..B$...<1..$..B$
 09d0 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
 09e0 fdff6014 01004224 0000828c 3412023c  ..`...B$....4..<
 09f0 0400858c 78564224 081082ac 01000324  ....xVB$.......$
 0a00 0010828c 0410868c 0810878c 0c10878c  ................
 0a10 0040878c 0440878c 0840848c 6d00a310  .@...@...@..m...
 0a20 03000324 0000023c 20000324 00114224  ...$...< ..$..B$
 0a30 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
 0a40 fdff6014 01004224 0000023c 31000324  ..`...B$...<1..$
 0a50 14114224 0040043c 01004224 000083ac  ..B$.@.<..B$....
 0a60 00004380 fdff6014 01004224 0c000000  ..C...`...B$....
 0a70 0000023c 20000324 38114224 0040043c  ...< ..$8.B$.@.<
 0a80 01004224 000083ac 00004380 fdff6014  ..B$......C...`.
 0a90 01004224 0000023c 2d000324 54114224  ..B$...<-..$T.B$
 0aa0 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
 0ab0 fcff6014 00000000 ffff0010 00000000  ..`.............
 0ac0 20000324 e00f4224 0040043c 01004224   ..$..B$.@.<..B$
 0ad0 000083ac 00004380 fcff6014 00000000  ......C...`.....
 0ae0 68ff0010 0000023c 3dff8214 00000000  h......<=.......
 0af0 3bffa014 0000023c 840f4224 02000010  ;......<..B$....
 0b00 0040043c 000083ac 00004380 fdff6014  .@.<......C...`.
 0b10 01004224 3cff0010 0000023c bc9a023c  ..B$<......<...<
 0b20 f0de4234 7e008210 20000324 0000023c  ..B4~... ..$...<
 0b30 14ff0010 4c0f4224 01000224 6e004211  ....L.B$...$n.B.
 0b40 20000324 0000023c edfe0010 100f4224   ..$...<......B$
 0b50 5a008014 20000324 0000023c e80e4224  Z... ..$...<..B$
 0b60 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
 0b70 fdff6014 01004224 cefe0010 00000000  ..`...B$........
 0b80 0400448c 04ff428c 4f008210 00000000  ..D...B.O.......
 0b90 0000023c 20000324 89fe0010 600e4224  ...< ..$....`.B$
 0ba0 7cfe0010 0100632c 0000023c 20000324  |.....c,...< ..$
 0bb0 d40d4224 0040043c 01004224 000083ac  ..B$.@.<..B$....
 0bc0 00004380 fcff6014 00000000 31fe0010  ..C...`.....1...
 0bd0 0000023c 94ff4314 0000023c ff030224  ...<..C....<...$
 0be0 90ffc214 0000023c 00114224 02000010  .......<..B$....
 0bf0 0040043c 000083ac 00004380 fdff6014  .@.<......C...`.
 0c00 01004224 91ff0010 0000023c 0000023c  ..B$.......<...<
 0c10 20000324 a4104224 0040043c 01004224   ..$..B$.@.<..B$
 0c20 000083ac 00004380 fcff6014 00000000  ......C...`.....
 0c30 65ff0010 0000023c cd000224 47ff6214  e......<...$G.b.
 0c40 0000023c efcd0224 44ffa214 0000023c  ...<...$D......<
 0c50 ab890234 40ff8214 0000023c 74104224  ...4@......<t.B$
 0c60 02000010 0040043c 000083ac 00004380  .....@.<......C.
 0c70 fdff6014 01004224 41ff0010 12000224  ..`...B$A......$
 0c80 0030028c 14ff4314 0000023c 0040028c  .0....C....<.@..
 0c90 10ff4414 0000023c 18104224 02000010  ..D....<..B$....
 0ca0 0040043c 000083ac 00004380 fdff6014  .@.<......C...`.
 0cb0 01004224 11ff0010 0000023c 0000023c  ..B$.......<...<
 0cc0 76fe0010 f40e4224 b1ff6010 0040043c  v.....B$..`..@.<
 0cd0 0000023c 20000324 500e4224 01004224  ...< ..$P.B$..B$
 0ce0 000083ac 00004380 fcff6014 00000000  ......C...`.....
 0cf0 3afe0010 0000023c 0000023c 040f4224  :......<...<..B$
 0d00 0040043c 01004224 000083ac 00004380  .@.<..B$......C.
